wo_id,location_id,created_ts_raw,scheduled_ts_raw,completed_ts_raw,crew_id_raw,wo_type_raw,weather_related_raw,priority_raw,_ingest_ts
WO000001,LOC014,24-06-2020 09:18,26-06-2020 19:18,2020-07-01 04:18,team_4,repair,,L,2021-03-16 06:57:06
WO000002,LOC007,03/14/2020 17:32,2020/03/16 06:32:00,03/18/2020 14:32,Crew01,Planned,No,LOW,2021-03-31 05:30:06
WO000003,LOC007,2020-09-24 22:49:39,27-09-2020 16:49,2020/10/02 11:49:39,crew-1,INSPECTION,1,P2,2021-02-10 03:39:46
WO000004,LOC042,2020/06/24 02:33:38,2020-06-24 05:33:38,2020-06-25 03:33,CREW-02,EMERG,1,3,2021-03-13 04:37:30
WO000005,LOC016,2020-02-05 09:57:50,05-02-2020 23:57,02/09/2020 17:57,team_4,INSPECTION,,L,2021-02-06 22:52:43
WO000006,LOC006,2020-10-25 08:42,2020-10-26 05:42,2020-10-31 01:42,Crew01,repair,,M,2021-01-31 01:13:47
WO000007,LOC058,2020-04-22 03:37:46,23-04-2020 02:37,2020-04-23 17:37,CREW-02,repair,,2,2021-03-25 01:15:08
WO000008,LOC064,2020-07-30 01:47,30-07-2020 01:47,2020-08-02 06:47,T05,maint,,2,2021-01-08 17:01:36
WO000009,LOC077,21-08-2020 01:21,21-08-2020 01:21,08/22/2020 08:21,crw01,repair,1,P1,2021-01-06 08:18:29
WO000010,LOC045,15-01-2020 06:15,16-01-2020 00:15,,CREW-02,EMERG,Yes,H,2021-01-11 13:43:35
WO000011,LOC054,10-03-2020 05:23,11-03-2020 01:23,14-03-2020 15:23,Crew01,maint,0,H,2021-01-10 00:59:59
WO000012,LOC039,2020/05/05 08:55:03,07-05-2020 07:55,2020-05-12 01:55:03,crew-1,emergency,,P1,2021-01-12 20:20:05
WO000013,LOC036,07-05-2020 20:26,2020-05-10 15:26:45,2020-05-12 19:26,crew-1,Repair,,3,2021-03-08 20:40:50
WO000014,LOC078,12/28/2020 16:30,30-12-2020 04:30,01/01/2021 10:30,C-03,INSPECTION,,L,2021-03-12 19:07:24
WO000015,LOC064,2020-07-10 06:28,2020-07-11 05:28:27,07/15/2020 22:28,crew-1,repair,,P3,2021-03-19 08:31:17
WO000016,LOC016,2020/10/13 09:42:12,2020-10-14 11:42:12,2020/10/18 17:42:12,C-03,EMERG,N,H,2021-03-04 04:44:55
WO000017,LOC026,09/24/2020 23:25,26-09-2020 11:25,09/27/2020 19:25,C-03,repair,Yes,P3,2021-02-02 08:36:19
WO000018,LOC044,2020-06-02 19:26,06/05/2020 19:26,2020-06-09 01:26,C-03,maint,,,2021-01-04 10:51:24
WO000019,LOC018,07/05/2020 23:51,2020/07/06 18:51:48,10-07-2020 02:51,team_4,repair,No,LOW,2021-03-12 09:17:20
WO000020,LOC041,08/03/2020 14:37,2020-08-06 10:37:35,08/06/2020 12:37,Crew01,emergency,Y,MED,2021-02-06 10:22:27
WO000021,LOC069,23-11-2020 03:47,2020-11-24 00:47:27,2020-11-27 01:47,CREW-02,EMERG,Y,M,2021-02-10 04:23:09
WO000022,LOC012,2020-07-12 00:52,13-07-2020 06:52,07/15/2020 05:52,CREW-02,INSPECTION,Yes,MED,2021-03-18 05:03:07
WO000023,LOC005,29-10-2020 01:31,2020-10-30 02:31:54,,T05,INSPECTION,N,MED,2021-03-31 16:13:46
WO000024,LOC062,2020-10-11 10:50:43,14-10-2020 05:50,2020-10-15 20:50,Crew01,Vegetation,Y,2,2021-02-07 15:08:45
WO000025,LOC067,2020-02-14 23:40:10,02/14/2020 23:40,16-02-2020 14:40,T05,repair,Yes,L,2021-03-16 09:19:45
WO000026,LOC040,2020-01-09 17:31,2020-01-11 08:31,01/14/2020 17:31,CREW-02,emergency,0,,2021-02-12 19:52:26
WO000027,LOC016,15-04-2020 21:19,16-04-2020 16:19,2020-04-17 12:19:17,crew-1,Vegetation,0,L,2021-01-31 22:07:25
WO000028,LOC035,02/24/2020 23:24,26-02-2020 11:24,2020-02-29 12:24:18,C-03,maint,Y,P1,2021-01-03 19:33:28
WO000029,LOC061,2020/12/16 19:17:43,2020/12/17 01:17:43,2020-12-17 14:17:43,Crew01,maint,0,M,2021-02-02 06:23:23
WO000030,LOC026,03-10-2020 20:41,2020-10-06 16:41,2020/10/07 02:41:50,crew-1,maint,Yes,2,2021-01-31 03:15:54
WO000031,LOC060,07/01/2020 17:48,07/02/2020 22:48,04-07-2020 02:48,team_4,INSPECTION,0,,2021-03-25 13:47:23
WO000032,LOC042,2020-06-25 00:54:15,06/27/2020 14:54,,T05,maint,1,M,2021-03-16 13:26:00
WO000033,LOC045,08/22/2020 17:47,23-08-2020 09:47,2020-08-26 02:47:28,crew-1,emergency,,P2,2021-02-27 08:02:54
WO000034,LOC053,2020/04/02 15:40:58,2020-04-03 22:40:58,2020/04/06 20:40:58,C-03,Vegetation,,,2021-02-12 06:26:51
