outage_id,location_id,start_time_raw,end_time_raw,duration_minutes_raw,cause_code_raw,equipment_type_raw,weather_severity_raw,customers_affected_raw,_ingest_ts
OUT000001,LOC015,2020-01-10 17:07,2020-01-10 21:53,109,,Transformer,unknown,3457,2021-01-03 21:25:57
OUT000002,LOC012,25-03-2020 21:51,26-03-2020 01:54,208,,Recloser,MED, 3680 ,2021-03-20 14:06:34
OUT000003,LOC001,2020/10/21 16:35:50,10/21/2020 19:23,225,EQ,Transformer,H,3113,2021-02-04 20:28:57
OUT000004,LOC045,2020-08-22 11:08:04,2020/08/22 15:43:04,392,WEATHER,Switch,M,"2,963",2021-03-10 09:46:16
OUT000005,LOC009,2020-01-18 19:06,01/19/2020 06:28,NA,WEATHER,Recloser,M, 3715 ,2021-01-16 19:00:41
OUT000006,LOC048,05/17/2020 23:21,2020-05-18 03:00:46,,Storm,Switch,MED,1339 customers,2021-02-06 20:11:42
OUT000007,LOC035,25-12-2020 09:16,2020-12-25 20:16,,WX,Pole,HIGH,2585 customers,2021-01-26 23:52:53
OUT000008,LOC009,03/22/2020 22:30,2020-03-23 08:15,,EQUIP,Capacitor Bank,L, 1171 ,2021-01-14 13:21:44
OUT000009,LOC032,16-10-2020 07:48,10/16/2020 17:27,,EQUIP,Switch,LOW,"2,966",2021-01-14 10:20:10
OUT000010,LOC066,2020-07-10 15:54:03,2020-07-10 17:32:03,168,EQUIP,Switch,H,3153 customers,2021-02-27 20:31:14
OUT000011,LOC060,24-07-2020 11:42,2020-07-24 16:04:11,,WEATHER,Capacitor Bank,, 2186 ,2021-01-11 19:56:07
OUT000012,LOC038,2020/06/17 20:18:21,2020-06-17 23:04:21,unknown,VEGETATION,Switch,Hi,4159,2021-03-26 12:27:19
OUT000013,LOC039,22-11-2020 20:55,23-11-2020 07:54,387,Storm,Switch,, 5 ,2021-02-17 10:32:01
OUT000014,LOC003,02/13/2020 10:40,2020-02-13 16:56,585,WEATHER,Transformer,L,567,2021-01-13 11:10:25
